
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84000082:	02b77063          	bgeu	a4,a1,ffffffff840000a2 <merge_regions+0x7c>
ffffffff84000086:	fff70513          	addi	a0,a4,-1
ffffffff8400008a:	00451693          	slli	a3,a0,0x4
ffffffff8400008e:	96b2                	add	a3,a3,a2
ffffffff84000090:	00471793          	slli	a5,a4,0x4
ffffffff84000094:	97b2                	add	a5,a5,a2
ffffffff84000096:	6694                	ld	a3,8(a3)
ffffffff84000098:	639c                	ld	a5,0(a5)
ffffffff8400009a:	faf687e3          	beq	a3,a5,ffffffff84000048 <merge_regions+0x22>
ffffffff8400009e:	0705                	addi	a4,a4,1
ffffffff840000a0:	bff9                	j	ffffffff8400007e <merge_regions+0x58>
ffffffff840000a2:	8082                	ret

ffffffff840000a4 <Arch_configureIdleThread>:
ffffffff840000a4:	00002797          	auipc	a5,0x2
ffffffff840000a8:	03478793          	addi	a5,a5,52 # ffffffff840020d8 <idle_thread>
ffffffff840000ac:	10f53823          	sd	a5,272(a0)
ffffffff840000b0:	12000793          	li	a5,288
ffffffff840000b4:	10f53023          	sd	a5,256(a0)
ffffffff840000b8:	00013797          	auipc	a5,0x13
ffffffff840000bc:	b6878793          	addi	a5,a5,-1176 # ffffffff84012c20 <ksIdleThread>
ffffffff840000c0:	e51c                	sd	a5,8(a0)
ffffffff840000c2:	8082                	ret

ffffffff840000c4 <map_kernel_frame>:
ffffffff840000c4:	1141                	addi	sp,sp,-16
ffffffff840000c6:	e406                	sd	ra,8(sp)
ffffffff840000c8:	e022                	sd	s0,0(sp)
ffffffff840000ca:	c00007b7          	lui	a5,0xc0000
ffffffff840000ce:	02f5e663          	bltu	a1,a5,ffffffff840000fa <map_kernel_frame+0x36>
ffffffff840000d2:	81d5                	srli	a1,a1,0x15
ffffffff840000d4:	1ff5f593          	andi	a1,a1,511
ffffffff840000d8:	058e                	slli	a1,a1,0x3
ffffffff840000da:	0000e417          	auipc	s0,0xe
ffffffff840000de:	f2640413          	addi	s0,s0,-218 # ffffffff8400e000 <kernel_image_level2_dev_pt>
ffffffff840000e2:	942e                	add	s0,s0,a1
ffffffff840000e4:	4585                	li	a1,1
ffffffff840000e6:	ffe007b7          	lui	a5,0xffe00
ffffffff840000ea:	8d7d                	and	a0,a0,a5
ffffffff840000ec:	7f3010ef          	jal	ra,ffffffff840020de <pte_next>
ffffffff840000f0:	e008                	sd	a0,0(s0)
ffffffff840000f2:	60a2                	ld	ra,8(sp)
ffffffff840000f4:	6402                	ld	s0,0(sp)
ffffffff840000f6:	0141                	addi	sp,sp,16
ffffffff840000f8:	8082                	ret
ffffffff840000fa:	81f9                	srli	a1,a1,0x1e
ffffffff840000fc:	1ff5f593          	andi	a1,a1,511
ffffffff84000100:	058e                	slli	a1,a1,0x3
ffffffff84000102:	00010417          	auipc	s0,0x10
ffffffff84000106:	efe40413          	addi	s0,s0,-258 # ffffffff84010000 <kernel_root_pageTable>
ffffffff8400010a:	942e                	add	s0,s0,a1
ffffffff8400010c:	4585                	li	a1,1
ffffffff8400010e:	c00007b7          	lui	a5,0xc0000
ffffffff84000112:	8d7d                	and	a0,a0,a5
ffffffff84000114:	7cb010ef          	jal	ra,ffffffff840020de <pte_next>
ffffffff84000118:	e008                	sd	a0,0(s0)
ffffffff8400011a:	bfe1                	j	ffffffff840000f2 <map_kernel_frame+0x2e>

ffffffff8400011c <create_unmapped_it_frame_cap>:
ffffffff8400011c:	1141                	addi	sp,sp,-16
ffffffff8400011e:	00951593          	slli	a1,a0,0x9
ffffffff84000122:	4505                	li	a0,1
ffffffff84000124:	156e                	slli	a0,a0,0x3b
ffffffff84000126:	fe0007b7          	lui	a5,0xfe000
ffffffff8400012a:	83c1                	srli	a5,a5,0x10
ffffffff8400012c:	8dfd                	and	a1,a1,a5
ffffffff8400012e:	0141                	addi	sp,sp,16
ffffffff84000130:	8082                	ret

ffffffff84000132 <arch_get_n_paging>:
ffffffff84000132:	1141                	addi	sp,sp,-16
ffffffff84000134:	15fd                	addi	a1,a1,-1
ffffffff84000136:	0155d713          	srli	a4,a1,0x15
ffffffff8400013a:	0705                	addi	a4,a4,1
ffffffff8400013c:	0756                	slli	a4,a4,0x15
ffffffff8400013e:	ffe007b7          	lui	a5,0xffe00
ffffffff84000142:	8fe9                	and	a5,a5,a0
ffffffff84000144:	8f1d                	sub	a4,a4,a5
ffffffff84000146:	8355                	srli	a4,a4,0x15
ffffffff84000148:	01e5d793          	srli	a5,a1,0x1e
ffffffff8400014c:	0785                	addi	a5,a5,1
ffffffff8400014e:	07fa                	slli	a5,a5,0x1e
ffffffff84000150:	c00006b7          	lui	a3,0xc0000
ffffffff84000154:	8d75                	and	a0,a0,a3
ffffffff84000156:	8f89                	sub	a5,a5,a0
ffffffff84000158:	83f9                	srli	a5,a5,0x1e
ffffffff8400015a:	00f70533          	add	a0,a4,a5
ffffffff8400015e:	0141                	addi	sp,sp,16
ffffffff84000160:	8082                	ret

ffffffff84000162 <activate_kernel_vspace>:
ffffffff84000162:	00010797          	auipc	a5,0x10
ffffffff84000166:	e9e78793          	addi	a5,a5,-354 # ffffffff84010000 <kernel_root_pageTable>
ffffffff8400016a:	4705                	li	a4,1
ffffffff8400016c:	1702                	slli	a4,a4,0x20
ffffffff8400016e:	97ba                	add	a5,a5,a4
ffffffff84000170:	83b1                	srli	a5,a5,0xc
ffffffff84000172:	577d                	li	a4,-1
ffffffff84000174:	01475693          	srli	a3,a4,0x14
ffffffff84000178:	8ff5                	and	a5,a5,a3
ffffffff8400017a:	177e                	slli	a4,a4,0x3f
ffffffff8400017c:	8fd9                	or	a5,a5,a4
ffffffff8400017e:	18079073          	csrw	satp,a5
ffffffff84000182:	12000073          	sfence.vma
ffffffff84000186:	8082                	ret

ffffffff84000188 <get_num_avail_p_regs>:
ffffffff84000188:	4505                	li	a0,1
ffffffff8400018a:	8082                	ret

ffffffff8400018c <get_avail_p_regs>:
ffffffff8400018c:	00001517          	auipc	a0,0x1
ffffffff84000190:	64c50513          	addi	a0,a0,1612 # ffffffff840017d8 <avail_p_regs>
ffffffff84000194:	8082                	ret

ffffffff84000196 <initL2Cache>:
ffffffff84000196:	8082                	ret

ffffffff84000198 <initLocalIRQController>:
ffffffff84000198:	4685                	li	a3,1
ffffffff8400019a:	c00025b7          	lui	a1,0xc0002
ffffffff8400019e:	10058593          	addi	a1,a1,256 # ffffffffc0002100 <ki_end+0x3bfdd100>
ffffffff840001a2:	4805                	li	a6,1
ffffffff840001a4:	03600513          	li	a0,54
ffffffff840001a8:	0056d713          	srli	a4,a3,0x5
ffffffff840001ac:	070a                	slli	a4,a4,0x2
ffffffff840001ae:	972e                	add	a4,a4,a1
ffffffff840001b0:	4310                	lw	a2,0(a4)
ffffffff840001b2:	01f6f793          	andi	a5,a3,31
ffffffff840001b6:	00f817b3          	sll	a5,a6,a5
ffffffff840001ba:	fff7c793          	not	a5,a5
ffffffff840001be:	8ff1                	and	a5,a5,a2
ffffffff840001c0:	2781                	sext.w	a5,a5
ffffffff840001c2:	c31c                	sw	a5,0(a4)
ffffffff840001c4:	0685                	addi	a3,a3,1
ffffffff840001c6:	fea691e3          	bne	a3,a0,ffffffff840001a8 <initLocalIRQController+0x10>
ffffffff840001ca:	c02027b7          	lui	a5,0xc0202
ffffffff840001ce:	0007a023          	sw	zero,0(a5) # ffffffffc0202000 <ki_end+0x3c1dd000>
ffffffff840001d2:	22000793          	li	a5,544
ffffffff840001d6:	1047a7f3          	csrrs	a5,sie,a5
ffffffff840001da:	8082                	ret

ffffffff840001dc <initIRQController>:
ffffffff840001dc:	4705                	li	a4,1
ffffffff840001de:	c00015b7          	lui	a1,0xc0001
ffffffff840001e2:	c02026b7          	lui	a3,0xc0202
ffffffff840001e6:	03600613          	li	a2,54
ffffffff840001ea:	a021                	j	ffffffff840001f2 <initIRQController+0x16>
ffffffff840001ec:	0705                	addi	a4,a4,1
ffffffff840001ee:	02c70463          	beq	a4,a2,ffffffff84000216 <initIRQController+0x3a>
ffffffff840001f2:	0007051b          	sext.w	a0,a4
ffffffff840001f6:	00575793          	srli	a5,a4,0x5
ffffffff840001fa:	078a                	slli	a5,a5,0x2
ffffffff840001fc:	97ae                	add	a5,a5,a1
ffffffff840001fe:	439c                	lw	a5,0(a5)
ffffffff84000200:	1782                	slli	a5,a5,0x20
ffffffff84000202:	9381                	srli	a5,a5,0x20
ffffffff84000204:	01f77813          	andi	a6,a4,31
ffffffff84000208:	0107d7b3          	srl	a5,a5,a6
ffffffff8400020c:	8b85                	andi	a5,a5,1
ffffffff8400020e:	dff9                	beqz	a5,ffffffff840001ec <initIRQController+0x10>
ffffffff84000210:	42dc                	lw	a5,4(a3)
ffffffff84000212:	c2c8                	sw	a0,4(a3)
ffffffff84000214:	bfe1                	j	ffffffff840001ec <initIRQController+0x10>
ffffffff84000216:	c00007b7          	lui	a5,0xc0000
ffffffff8400021a:	0791                	addi	a5,a5,4
ffffffff8400021c:	4689                	li	a3,2
ffffffff8400021e:	c0000737          	lui	a4,0xc0000
ffffffff84000222:	0dc70713          	addi	a4,a4,220 # ffffffffc00000dc <ki_end+0x3bfdb0dc>
ffffffff84000226:	c394                	sw	a3,0(a5)
ffffffff84000228:	0791                	addi	a5,a5,4
ffffffff8400022a:	fee79ee3          	bne	a5,a4,ffffffff84000226 <initIRQController+0x4a>
ffffffff8400022e:	8082                	ret

ffffffff84000230 <reserve_region>:
ffffffff84000230:	0eb50a63          	beq	a0,a1,ffffffff84000324 <reserve_region+0xf4>
ffffffff84000234:	1101                	addi	sp,sp,-32
ffffffff84000236:	ec06                	sd	ra,24(sp)
ffffffff84000238:	88aa                	mv	a7,a0
ffffffff8400023a:	0000c817          	auipc	a6,0xc
ffffffff8400023e:	6f683803          	ld	a6,1782(a6) # ffffffff8400c930 <ndks_boot+0x330>
ffffffff84000242:	02080963          	beqz	a6,ffffffff84000274 <reserve_region+0x44>
ffffffff84000246:	0000c317          	auipc	t1,0xc
ffffffff8400024a:	3ba30313          	addi	t1,t1,954 # ffffffff8400c600 <ndks_boot>
ffffffff8400024e:	879a                	mv	a5,t1
ffffffff84000250:	4701                	li	a4,0
ffffffff84000252:	6394                	ld	a3,0(a5)
ffffffff84000254:	04b68163          	beq	a3,a1,ffffffff84000296 <reserve_region+0x66>
ffffffff84000258:	6790                	ld	a2,8(a5)
ffffffff8400025a:	05160c63          	beq	a2,a7,ffffffff840002b2 <reserve_region+0x82>
ffffffff8400025e:	06d5e563          	bltu	a1,a3,ffffffff840002c8 <reserve_region+0x98>
ffffffff84000262:	0705                	addi	a4,a4,1
ffffffff84000264:	07c1                	addi	a5,a5,16
ffffffff84000266:	ff0716e3          	bne	a4,a6,ffffffff84000252 <reserve_region+0x22>
ffffffff8400026a:	03200793          	li	a5,50
ffffffff8400026e:	4501                	li	a0,0
ffffffff84000270:	02f80e63          	beq	a6,a5,ffffffff840002ac <reserve_region+0x7c>
ffffffff84000274:	0000c797          	auipc	a5,0xc
ffffffff84000278:	38c78793          	addi	a5,a5,908 # ffffffff8400c600 <ndks_boot>
ffffffff8400027c:	0812                	slli	a6,a6,0x4
ffffffff8400027e:	983e                	add	a6,a6,a5
ffffffff84000280:	01183023          	sd	a7,0(a6)
ffffffff84000284:	00b83423          	sd	a1,8(a6)
ffffffff84000288:	3307b703          	ld	a4,816(a5)
ffffffff8400028c:	0705                	addi	a4,a4,1
ffffffff8400028e:	32e7b823          	sd	a4,816(a5)
ffffffff84000292:	4505                	li	a0,1
ffffffff84000294:	a821                	j	ffffffff840002ac <reserve_region+0x7c>
ffffffff84000296:	0712                	slli	a4,a4,0x4
ffffffff84000298:	0000c797          	auipc	a5,0xc
ffffffff8400029c:	36878793          	addi	a5,a5,872 # ffffffff8400c600 <ndks_boot>
ffffffff840002a0:	973e                	add	a4,a4,a5
ffffffff840002a2:	01173023          	sd	a7,0(a4)
ffffffff840002a6:	d81ff0ef          	jal	ra,ffffffff84000026 <merge_regions>
ffffffff840002aa:	4505                	li	a0,1
ffffffff840002ac:	60e2                	ld	ra,24(sp)
ffffffff840002ae:	6105                	addi	sp,sp,32
ffffffff840002b0:	8082                	ret
ffffffff840002b2:	0712                	slli	a4,a4,0x4
ffffffff840002b4:	0000c797          	auipc	a5,0xc
ffffffff840002b8:	34c78793          	addi	a5,a5,844 # ffffffff8400c600 <ndks_boot>
ffffffff840002bc:	973e                	add	a4,a4,a5
ffffffff840002be:	e70c                	sd	a1,8(a4)
ffffffff840002c0:	d67ff0ef          	jal	ra,ffffffff84000026 <merge_regions>
ffffffff840002c4:	4505                	li	a0,1
ffffffff840002c6:	b7dd                	j	ffffffff840002ac <reserve_region+0x7c>
ffffffff840002c8:	00180793          	addi	a5,a6,1
ffffffff840002cc:	03200693          	li	a3,50
ffffffff840002d0:	4501                	li	a0,0
ffffffff840002d2:	fcf6ede3          	bltu	a3,a5,ffffffff840002ac <reserve_region+0x7c>
ffffffff840002d6:	03077663          	bgeu	a4,a6,ffffffff84000302 <reserve_region+0xd2>
ffffffff840002da:	0812                	slli	a6,a6,0x4
ffffffff840002dc:	0000c797          	auipc	a5,0xc
ffffffff840002e0:	32478793          	addi	a5,a5,804 # ffffffff8400c600 <ndks_boot>
ffffffff840002e4:	983e                	add	a6,a6,a5
ffffffff840002e6:	00471793          	slli	a5,a4,0x4
ffffffff840002ea:	933e                	add	t1,t1,a5
ffffffff840002ec:	ff083783          	ld	a5,-16(a6)
ffffffff840002f0:	00f83023          	sd	a5,0(a6)
ffffffff840002f4:	ff883783          	ld	a5,-8(a6)
ffffffff840002f8:	00f83423          	sd	a5,8(a6)
ffffffff840002fc:	1841                	addi	a6,a6,-16
ffffffff840002fe:	fe6817e3          	bne	a6,t1,ffffffff840002ec <reserve_region+0xbc>
ffffffff84000302:	0000c697          	auipc	a3,0xc
ffffffff84000306:	2fe68693          	addi	a3,a3,766 # ffffffff8400c600 <ndks_boot>
ffffffff8400030a:	00471793          	slli	a5,a4,0x4
ffffffff8400030e:	97b6                	add	a5,a5,a3
ffffffff84000310:	0117b023          	sd	a7,0(a5)
ffffffff84000314:	e78c                	sd	a1,8(a5)
ffffffff84000316:	3306b783          	ld	a5,816(a3)
ffffffff8400031a:	0785                	addi	a5,a5,1
ffffffff8400031c:	32f6b823          	sd	a5,816(a3)
ffffffff84000320:	4505                	li	a0,1
ffffffff84000322:	b769                	j	ffffffff840002ac <reserve_region+0x7c>
ffffffff84000324:	4505                	li	a0,1
ffffffff84000326:	8082                	ret

ffffffff84000328 <map_kernel_devices>:
ffffffff84000328:	7139                	addi	sp,sp,-64
ffffffff8400032a:	fc06                	sd	ra,56(sp)
ffffffff8400032c:	f822                	sd	s0,48(sp)
ffffffff8400032e:	f426                	sd	s1,40(sp)
ffffffff84000330:	f04a                	sd	s2,32(sp)
ffffffff84000332:	ec4e                	sd	s3,24(sp)
ffffffff84000334:	00001417          	auipc	s0,0x1
ffffffff84000338:	4b440413          	addi	s0,s0,1204 # ffffffff840017e8 <kernel_devices>
ffffffff8400033c:	00001917          	auipc	s2,0x1
ffffffff84000340:	7ac90913          	addi	s2,s2,1964 # ffffffff84001ae8 <avail_reg>
ffffffff84000344:	002009b7          	lui	s3,0x200
ffffffff84000348:	a809                	j	ffffffff8400035a <map_kernel_devices+0x32>
ffffffff8400034a:	8526                	mv	a0,s1
ffffffff8400034c:	013485b3          	add	a1,s1,s3
ffffffff84000350:	ee1ff0ef          	jal	ra,ffffffff84000230 <reserve_region>
ffffffff84000354:	0461                	addi	s0,s0,24
ffffffff84000356:	01240b63          	beq	s0,s2,ffffffff8400036c <map_kernel_devices+0x44>
ffffffff8400035a:	6004                	ld	s1,0(s0)
ffffffff8400035c:	4605                	li	a2,1
ffffffff8400035e:	640c                	ld	a1,8(s0)
ffffffff84000360:	8526                	mv	a0,s1
ffffffff84000362:	d63ff0ef          	jal	ra,ffffffff840000c4 <map_kernel_frame>
ffffffff84000366:	481c                	lw	a5,16(s0)
ffffffff84000368:	f7f5                	bnez	a5,ffffffff84000354 <map_kernel_devices+0x2c>
ffffffff8400036a:	b7c5                	j	ffffffff8400034a <map_kernel_devices+0x22>
ffffffff8400036c:	70e2                	ld	ra,56(sp)
ffffffff8400036e:	7442                	ld	s0,48(sp)
ffffffff84000370:	74a2                	ld	s1,40(sp)
ffffffff84000372:	7902                	ld	s2,32(sp)
ffffffff84000374:	69e2                	ld	s3,24(sp)
ffffffff84000376:	6121                	addi	sp,sp,64
ffffffff84000378:	8082                	ret

ffffffff8400037a <map_kernel_window>:
ffffffff8400037a:	7139                	addi	sp,sp,-64
ffffffff8400037c:	fc06                	sd	ra,56(sp)
ffffffff8400037e:	f822                	sd	s0,48(sp)
ffffffff84000380:	f426                	sd	s1,40(sp)
ffffffff84000382:	f04a                	sd	s2,32(sp)
ffffffff84000384:	ec4e                	sd	s3,24(sp)
ffffffff84000386:	e852                	sd	s4,16(sp)
ffffffff84000388:	e456                	sd	s5,8(sp)
ffffffff8400038a:	e05a                	sd	s6,0(sp)
ffffffff8400038c:	54fd                	li	s1,-1
ffffffff8400038e:	149a                	slli	s1,s1,0x26
ffffffff84000390:	00010b17          	auipc	s6,0x10
ffffffff84000394:	c70b0b13          	addi	s6,s6,-912 # ffffffff84010000 <kernel_root_pageTable>
ffffffff84000398:	4905                	li	s2,1
ffffffff8400039a:	02691a93          	slli	s5,s2,0x26
ffffffff8400039e:	40000a37          	lui	s4,0x40000
ffffffff840003a2:	800009b7          	lui	s3,0x80000
ffffffff840003a6:	01e4d413          	srli	s0,s1,0x1e
ffffffff840003aa:	1ff47413          	andi	s0,s0,511
ffffffff840003ae:	040e                	slli	s0,s0,0x3
ffffffff840003b0:	945a                	add	s0,s0,s6
ffffffff840003b2:	85ca                	mv	a1,s2
ffffffff840003b4:	01548533          	add	a0,s1,s5
ffffffff840003b8:	527010ef          	jal	ra,ffffffff840020de <pte_next>
ffffffff840003bc:	e008                	sd	a0,0(s0)
ffffffff840003be:	94d2                	add	s1,s1,s4
ffffffff840003c0:	ff3493e3          	bne	s1,s3,ffffffff840003a6 <map_kernel_window+0x2c>
ffffffff840003c4:	4405                	li	s0,1
ffffffff840003c6:	02041793          	slli	a5,s0,0x20
ffffffff840003ca:	0000f497          	auipc	s1,0xf
ffffffff840003ce:	c3648493          	addi	s1,s1,-970 # ffffffff8400f000 <kernel_image_level2_pt>
ffffffff840003d2:	94be                	add	s1,s1,a5
ffffffff840003d4:	00011917          	auipc	s2,0x11
ffffffff840003d8:	c2c90913          	addi	s2,s2,-980 # ffffffff84011000 <kernel_root_pageTable+0x1000>
ffffffff840003dc:	4581                	li	a1,0
ffffffff840003de:	8526                	mv	a0,s1
ffffffff840003e0:	4ff010ef          	jal	ra,ffffffff840020de <pte_next>
ffffffff840003e4:	80a93823          	sd	a0,-2032(s2)
ffffffff840003e8:	4581                	li	a1,0
ffffffff840003ea:	8526                	mv	a0,s1
ffffffff840003ec:	4f3010ef          	jal	ra,ffffffff840020de <pte_next>
ffffffff840003f0:	fea93823          	sd	a0,-16(s2)
ffffffff840003f4:	4901                	li	s2,0
ffffffff840003f6:	047e                	slli	s0,s0,0x1f
ffffffff840003f8:	0000fa97          	auipc	s5,0xf
ffffffff840003fc:	c08a8a93          	addi	s5,s5,-1016 # ffffffff8400f000 <kernel_image_level2_pt>
ffffffff84000400:	00200a37          	lui	s4,0x200
ffffffff84000404:	498d                	li	s3,3
ffffffff84000406:	09fa                	slli	s3,s3,0x1e
ffffffff84000408:	00391493          	slli	s1,s2,0x3
ffffffff8400040c:	94d6                	add	s1,s1,s5
ffffffff8400040e:	4585                	li	a1,1
ffffffff84000410:	8522                	mv	a0,s0
ffffffff84000412:	4cd010ef          	jal	ra,ffffffff840020de <pte_next>
ffffffff84000416:	e088                	sd	a0,0(s1)
ffffffff84000418:	0905                	addi	s2,s2,1
ffffffff8400041a:	9452                	add	s0,s0,s4
ffffffff8400041c:	ff3416e3          	bne	s0,s3,ffffffff84000408 <map_kernel_window+0x8e>
ffffffff84000420:	4581                	li	a1,0
ffffffff84000422:	0000e517          	auipc	a0,0xe
ffffffff84000426:	bde50513          	addi	a0,a0,-1058 # ffffffff8400e000 <kernel_image_level2_dev_pt>
ffffffff8400042a:	4785                	li	a5,1
ffffffff8400042c:	1782                	slli	a5,a5,0x20
ffffffff8400042e:	953e                	add	a0,a0,a5
ffffffff84000430:	4af010ef          	jal	ra,ffffffff840020de <pte_next>
ffffffff84000434:	00011797          	auipc	a5,0x11
ffffffff84000438:	bca7b223          	sd	a0,-1084(a5) # ffffffff84010ff8 <kernel_root_pageTable+0xff8>
ffffffff8400043c:	eedff0ef          	jal	ra,ffffffff84000328 <map_kernel_devices>
ffffffff84000440:	70e2                	ld	ra,56(sp)
ffffffff84000442:	7442                	ld	s0,48(sp)
ffffffff84000444:	74a2                	ld	s1,40(sp)
ffffffff84000446:	7902                	ld	s2,32(sp)
ffffffff84000448:	69e2                	ld	s3,24(sp)
ffffffff8400044a:	6a42                	ld	s4,16(sp)
ffffffff8400044c:	6aa2                	ld	s5,8(sp)
ffffffff8400044e:	6b02                	ld	s6,0(sp)
ffffffff84000450:	6121                	addi	sp,sp,64
ffffffff84000452:	8082                	ret

ffffffff84000454 <insert_region>:
ffffffff84000454:	7179                	addi	sp,sp,-48
ffffffff84000456:	f406                	sd	ra,40(sp)
ffffffff84000458:	f022                	sd	s0,32(sp)
ffffffff8400045a:	e02a                	sd	a0,0(sp)
ffffffff8400045c:	e42e                	sd	a1,8(sp)
ffffffff8400045e:	04b50963          	beq	a0,a1,ffffffff840004b0 <insert_region+0x5c>
ffffffff84000462:	0000c797          	auipc	a5,0xc
ffffffff84000466:	4d678793          	addi	a5,a5,1238 # ffffffff8400c938 <ndks_boot+0x338>
ffffffff8400046a:	4401                	li	s0,0
ffffffff8400046c:	4641                	li	a2,16
ffffffff8400046e:	6394                	ld	a3,0(a5)
ffffffff84000470:	6798                	ld	a4,8(a5)
ffffffff84000472:	00e68b63          	beq	a3,a4,ffffffff84000488 <insert_region+0x34>
ffffffff84000476:	0405                	addi	s0,s0,1
ffffffff84000478:	07c1                	addi	a5,a5,16
ffffffff8400047a:	fec41ae3          	bne	s0,a2,ffffffff8400046e <insert_region+0x1a>
ffffffff8400047e:	4501                	li	a0,0
ffffffff84000480:	70a2                	ld	ra,40(sp)
ffffffff84000482:	7402                	ld	s0,32(sp)
ffffffff84000484:	6145                	addi	sp,sp,48
ffffffff84000486:	8082                	ret
ffffffff84000488:	4785                	li	a5,1
ffffffff8400048a:	179a                	slli	a5,a5,0x26
ffffffff8400048c:	953e                	add	a0,a0,a5
ffffffff8400048e:	95be                	add	a1,a1,a5
ffffffff84000490:	da1ff0ef          	jal	ra,ffffffff84000230 <reserve_region>
ffffffff84000494:	03340413          	addi	s0,s0,51
ffffffff84000498:	0412                	slli	s0,s0,0x4
ffffffff8400049a:	0000c797          	auipc	a5,0xc
ffffffff8400049e:	16678793          	addi	a5,a5,358 # ffffffff8400c600 <ndks_boot>
ffffffff840004a2:	943e                	add	s0,s0,a5
ffffffff840004a4:	6782                	ld	a5,0(sp)
ffffffff840004a6:	e41c                	sd	a5,8(s0)
ffffffff840004a8:	67a2                	ld	a5,8(sp)
ffffffff840004aa:	e81c                	sd	a5,16(s0)
ffffffff840004ac:	4505                	li	a0,1
ffffffff840004ae:	bfc9                	j	ffffffff84000480 <insert_region+0x2c>
ffffffff840004b0:	4505                	li	a0,1
ffffffff840004b2:	b7f9                	j	ffffffff84000480 <insert_region+0x2c>

ffffffff840004b4 <write_slot>:
ffffffff840004b4:	1141                	addi	sp,sp,-16
ffffffff840004b6:	e10c                	sd	a1,0(a0)
ffffffff840004b8:	e510                	sd	a2,8(a0)
ffffffff840004ba:	00053823          	sd	zero,16(a0)
ffffffff840004be:	478d                	li	a5,3
ffffffff840004c0:	ed1c                	sd	a5,24(a0)
ffffffff840004c2:	0141                	addi	sp,sp,16
ffffffff840004c4:	8082                	ret

ffffffff840004c6 <create_root_cnode>:
ffffffff840004c6:	1141                	addi	sp,sp,-16
ffffffff840004c8:	0000c797          	auipc	a5,0xc
ffffffff840004cc:	13878793          	addi	a5,a5,312 # ffffffff8400c600 <ndks_boot>
ffffffff840004d0:	00080737          	lui	a4,0x80
ffffffff840004d4:	44e7b423          	sd	a4,1096(a5)
ffffffff840004d8:	4507b703          	ld	a4,1104(a5)
ffffffff840004dc:	01971513          	slli	a0,a4,0x19
ffffffff840004e0:	8169                	srli	a0,a0,0x1a
ffffffff840004e2:	0ab537b7          	lui	a5,0xab53
ffffffff840004e6:	178e                	slli	a5,a5,0x23
ffffffff840004e8:	8d5d                	or	a0,a0,a5
ffffffff840004ea:	04070793          	addi	a5,a4,64 # 80040 <KERNEL_OFFSET-0xfffffffefff7ffc0>
