
kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff8400008c:	faf687e3          	beq	a3,a5,ffffffff8400003a <merge_regions+0x14>
ffffffff84000090:	0705                	addi	a4,a4,1
ffffffff84000092:	bff9                	j	ffffffff84000070 <merge_regions+0x4a>
ffffffff84000094:	8082                	ret

ffffffff84000096 <Arch_configureIdleThread>:
ffffffff84000096:	00010797          	auipc	a5,0x10
ffffffff8400009a:	03e78793          	addi	a5,a5,62 # ffffffff840100d4 <idle_thread>
ffffffff8400009e:	10f53823          	sd	a5,272(a0)
ffffffff840000a2:	12000793          	li	a5,288
ffffffff840000a6:	10f53023          	sd	a5,256(a0)
ffffffff840000aa:	0001d797          	auipc	a5,0x1d
ffffffff840000ae:	3fe78793          	addi	a5,a5,1022 # ffffffff8401d4a8 <ksIdleThread>
ffffffff840000b2:	e51c                	sd	a5,8(a0)
ffffffff840000b4:	8082                	ret

ffffffff840000b6 <map_kernel_frame>:
ffffffff840000b6:	1141                	addi	sp,sp,-16
ffffffff840000b8:	e406                	sd	ra,8(sp)
ffffffff840000ba:	e022                	sd	s0,0(sp)
ffffffff840000bc:	81f9                	srli	a1,a1,0x1e
ffffffff840000be:	1ff5f593          	andi	a1,a1,511
ffffffff840000c2:	058e                	slli	a1,a1,0x3
ffffffff840000c4:	0001b417          	auipc	s0,0x1b
ffffffff840000c8:	f3c40413          	addi	s0,s0,-196 # ffffffff8401b000 <kernel_root_pageTable>
ffffffff840000cc:	942e                	add	s0,s0,a1
ffffffff840000ce:	4585                	li	a1,1
ffffffff840000d0:	c00007b7          	lui	a5,0xc0000
ffffffff840000d4:	8d7d                	and	a0,a0,a5
ffffffff840000d6:	004100ef          	jal	ra,ffffffff840100da <pte_next>
ffffffff840000da:	e008                	sd	a0,0(s0)
ffffffff840000dc:	60a2                	ld	ra,8(sp)
ffffffff840000de:	6402                	ld	s0,0(sp)
ffffffff840000e0:	0141                	addi	sp,sp,16
ffffffff840000e2:	8082                	ret

ffffffff840000e4 <map_kernel_window>:
ffffffff840000e4:	7139                	addi	sp,sp,-64
ffffffff840000e6:	fc06                	sd	ra,56(sp)
ffffffff840000e8:	f822                	sd	s0,48(sp)
ffffffff840000ea:	f426                	sd	s1,40(sp)
ffffffff840000ec:	f04a                	sd	s2,32(sp)
ffffffff840000ee:	ec4e                	sd	s3,24(sp)
ffffffff840000f0:	e852                	sd	s4,16(sp)
ffffffff840000f2:	e456                	sd	s5,8(sp)
ffffffff840000f4:	e05a                	sd	s6,0(sp)
ffffffff840000f6:	54fd                	li	s1,-1
ffffffff840000f8:	149a                	slli	s1,s1,0x26
ffffffff840000fa:	0001bb17          	auipc	s6,0x1b
ffffffff840000fe:	f06b0b13          	addi	s6,s6,-250 # ffffffff8401b000 <kernel_root_pageTable>
ffffffff84000102:	4905                	li	s2,1
ffffffff84000104:	02691a93          	slli	s5,s2,0x26
ffffffff84000108:	40000a37          	lui	s4,0x40000
ffffffff8400010c:	800009b7          	lui	s3,0x80000
ffffffff84000110:	01e4d413          	srli	s0,s1,0x1e
ffffffff84000114:	1ff47413          	andi	s0,s0,511
ffffffff84000118:	040e                	slli	s0,s0,0x3
ffffffff8400011a:	945a                	add	s0,s0,s6
ffffffff8400011c:	85ca                	mv	a1,s2
ffffffff8400011e:	01548533          	add	a0,s1,s5
ffffffff84000122:	7b90f0ef          	jal	ra,ffffffff840100da <pte_next>
ffffffff84000126:	e008                	sd	a0,0(s0)
ffffffff84000128:	94d2                	add	s1,s1,s4
ffffffff8400012a:	ff3493e3          	bne	s1,s3,ffffffff84000110 <map_kernel_window+0x2c>
ffffffff8400012e:	4405                	li	s0,1
ffffffff84000130:	02041793          	slli	a5,s0,0x20
ffffffff84000134:	0001a497          	auipc	s1,0x1a
ffffffff84000138:	ecc48493          	addi	s1,s1,-308 # ffffffff8401a000 <kernel_image_level2_pt>
ffffffff8400013c:	94be                	add	s1,s1,a5
ffffffff8400013e:	0001c917          	auipc	s2,0x1c
ffffffff84000142:	ec290913          	addi	s2,s2,-318 # ffffffff8401c000 <kernel_root_pageTable+0x1000>
ffffffff84000146:	4581                	li	a1,0
ffffffff84000148:	8526                	mv	a0,s1
ffffffff8400014a:	7910f0ef          	jal	ra,ffffffff840100da <pte_next>
ffffffff8400014e:	80a93823          	sd	a0,-2032(s2)
ffffffff84000152:	4581                	li	a1,0
ffffffff84000154:	8526                	mv	a0,s1
ffffffff84000156:	7850f0ef          	jal	ra,ffffffff840100da <pte_next>
ffffffff8400015a:	fea93823          	sd	a0,-16(s2)
ffffffff8400015e:	4901                	li	s2,0
ffffffff84000160:	047e                	slli	s0,s0,0x1f
ffffffff84000162:	0001aa97          	auipc	s5,0x1a
ffffffff84000166:	e9ea8a93          	addi	s5,s5,-354 # ffffffff8401a000 <kernel_image_level2_pt>
ffffffff8400016a:	00200a37          	lui	s4,0x200
ffffffff8400016e:	498d                	li	s3,3
ffffffff84000170:	09fa                	slli	s3,s3,0x1e
ffffffff84000172:	00391493          	slli	s1,s2,0x3
ffffffff84000176:	94d6                	add	s1,s1,s5
ffffffff84000178:	4585                	li	a1,1
ffffffff8400017a:	8522                	mv	a0,s0
ffffffff8400017c:	75f0f0ef          	jal	ra,ffffffff840100da <pte_next>
ffffffff84000180:	e088                	sd	a0,0(s1)
ffffffff84000182:	0905                	addi	s2,s2,1
ffffffff84000184:	9452                	add	s0,s0,s4
ffffffff84000186:	ff3416e3          	bne	s0,s3,ffffffff84000172 <map_kernel_window+0x8e>
ffffffff8400018a:	70e2                	ld	ra,56(sp)
ffffffff8400018c:	7442                	ld	s0,48(sp)
ffffffff8400018e:	74a2                	ld	s1,40(sp)
ffffffff84000190:	7902                	ld	s2,32(sp)
ffffffff84000192:	69e2                	ld	s3,24(sp)
ffffffff84000194:	6a42                	ld	s4,16(sp)
ffffffff84000196:	6aa2                	ld	s5,8(sp)
ffffffff84000198:	6b02                	ld	s6,0(sp)
ffffffff8400019a:	6121                	addi	sp,sp,64
ffffffff8400019c:	8082                	ret

ffffffff8400019e <create_unmapped_it_frame_cap>:
ffffffff8400019e:	1141                	addi	sp,sp,-16
ffffffff840001a0:	00951593          	slli	a1,a0,0x9
ffffffff840001a4:	4505                	li	a0,1
ffffffff840001a6:	156e                	slli	a0,a0,0x3b
ffffffff840001a8:	fe0007b7          	lui	a5,0xfe000
ffffffff840001ac:	83c1                	srli	a5,a5,0x10
ffffffff840001ae:	8dfd                	and	a1,a1,a5
ffffffff840001b0:	0141                	addi	sp,sp,16
ffffffff840001b2:	8082                	ret

ffffffff840001b4 <arch_get_n_paging>:
ffffffff840001b4:	1141                	addi	sp,sp,-16
ffffffff840001b6:	15fd                	addi	a1,a1,-1
ffffffff840001b8:	0155d793          	srli	a5,a1,0x15
ffffffff840001bc:	0785                	addi	a5,a5,1
ffffffff840001be:	07d6                	slli	a5,a5,0x15
ffffffff840001c0:	ffe00737          	lui	a4,0xffe00
ffffffff840001c4:	8f69                	and	a4,a4,a0
ffffffff840001c6:	8f99                	sub	a5,a5,a4
ffffffff840001c8:	83d5                	srli	a5,a5,0x15
ffffffff840001ca:	81f9                	srli	a1,a1,0x1e
ffffffff840001cc:	0585                	addi	a1,a1,1
ffffffff840001ce:	05fa                	slli	a1,a1,0x1e
ffffffff840001d0:	c0000737          	lui	a4,0xc0000
ffffffff840001d4:	8d79                	and	a0,a0,a4
ffffffff840001d6:	8d89                	sub	a1,a1,a0
ffffffff840001d8:	81f9                	srli	a1,a1,0x1e
ffffffff840001da:	00b78533          	add	a0,a5,a1
ffffffff840001de:	0141                	addi	sp,sp,16
ffffffff840001e0:	8082                	ret

ffffffff840001e2 <activate_kernel_vspace>:
ffffffff840001e2:	0001b797          	auipc	a5,0x1b
ffffffff840001e6:	e1e78793          	addi	a5,a5,-482 # ffffffff8401b000 <kernel_root_pageTable>
ffffffff840001ea:	4705                	li	a4,1
ffffffff840001ec:	1702                	slli	a4,a4,0x20
ffffffff840001ee:	97ba                	add	a5,a5,a4
ffffffff840001f0:	83b1                	srli	a5,a5,0xc
ffffffff840001f2:	577d                	li	a4,-1
ffffffff840001f4:	01475693          	srli	a3,a4,0x14
ffffffff840001f8:	8ff5                	and	a5,a5,a3
ffffffff840001fa:	177e                	slli	a4,a4,0x3f
ffffffff840001fc:	8fd9                	or	a5,a5,a4
ffffffff840001fe:	18079073          	csrw	satp,a5
ffffffff84000202:	12000073          	sfence.vma
ffffffff84000206:	8082                	ret

ffffffff84000208 <write_it_asid_pool>:
ffffffff84000208:	1101                	addi	sp,sp,-32
ffffffff8400020a:	e032                	sd	a2,0(sp)
ffffffff8400020c:	e436                	sd	a3,8(sp)
ffffffff8400020e:	03b55693          	srli	a3,a0,0x3b
ffffffff84000212:	47d1                	li	a5,20
ffffffff84000214:	0ad7e863          	bltu	a5,a3,ffffffff840002c4 <write_it_asid_pool+0xbc>
ffffffff84000218:	00269713          	slli	a4,a3,0x2
ffffffff8400021c:	00017617          	auipc	a2,0x17
ffffffff84000220:	f5c60613          	addi	a2,a2,-164 # ffffffff84017178 <ksDomScheduleLength+0x8>
ffffffff84000224:	9732                	add	a4,a4,a2
ffffffff84000226:	431c                	lw	a5,0(a4)
ffffffff84000228:	97b2                	add	a5,a5,a2
ffffffff8400022a:	8782                	jr	a5
ffffffff8400022c:	01951793          	slli	a5,a0,0x19
ffffffff84000230:	83e5                	srli	a5,a5,0x19
ffffffff84000232:	01951713          	slli	a4,a0,0x19
ffffffff84000236:	0e075763          	bgez	a4,ffffffff84000324 <write_it_asid_pool+0x11c>
ffffffff8400023a:	577d                	li	a4,-1
ffffffff8400023c:	171e                	slli	a4,a4,0x27
ffffffff8400023e:	8fd9                	or	a5,a5,a4
ffffffff84000240:	a0d5                	j	ffffffff84000324 <write_it_asid_pool+0x11c>
ffffffff84000242:	01951793          	slli	a5,a0,0x19
ffffffff84000246:	83e5                	srli	a5,a5,0x19
ffffffff84000248:	01951713          	slli	a4,a0,0x19
ffffffff8400024c:	0c075c63          	bgez	a4,ffffffff84000324 <write_it_asid_pool+0x11c>
ffffffff84000250:	577d                	li	a4,-1
ffffffff84000252:	171e                	slli	a4,a4,0x27
ffffffff84000254:	8fd9                	or	a5,a5,a4
ffffffff84000256:	a0f9                	j	ffffffff84000324 <write_it_asid_pool+0x11c>
ffffffff84000258:	01951793          	slli	a5,a0,0x19
ffffffff8400025c:	83e5                	srli	a5,a5,0x19
ffffffff8400025e:	01951713          	slli	a4,a0,0x19
ffffffff84000262:	0c075163          	bgez	a4,ffffffff84000324 <write_it_asid_pool+0x11c>
ffffffff84000266:	577d                	li	a4,-1
ffffffff84000268:	171e                	slli	a4,a4,0x27
ffffffff8400026a:	8fd9                	or	a5,a5,a4
ffffffff8400026c:	a865                	j	ffffffff84000324 <write_it_asid_pool+0x11c>
ffffffff8400026e:	0506                	slli	a0,a0,0x1
ffffffff84000270:	fc0007b7          	lui	a5,0xfc000
ffffffff84000274:	83e5                	srli	a5,a5,0x19
ffffffff84000276:	8fe9                	and	a5,a5,a0
ffffffff84000278:	01951713          	slli	a4,a0,0x19
ffffffff8400027c:	0a075463          	bgez	a4,ffffffff84000324 <write_it_asid_pool+0x11c>
ffffffff84000280:	577d                	li	a4,-1
ffffffff84000282:	171e                	slli	a4,a4,0x27
ffffffff84000284:	8fd9                	or	a5,a5,a4
ffffffff84000286:	a879                	j	ffffffff84000324 <write_it_asid_pool+0x11c>
ffffffff84000288:	01951793          	slli	a5,a0,0x19
ffffffff8400028c:	83e5                	srli	a5,a5,0x19
ffffffff8400028e:	01951713          	slli	a4,a0,0x19
ffffffff84000292:	00075563          	bgez	a4,ffffffff8400029c <write_it_asid_pool+0x94>
ffffffff84000296:	577d                	li	a4,-1
ffffffff84000298:	171e                	slli	a4,a4,0x27
ffffffff8400029a:	8fd9                	or	a5,a5,a4
ffffffff8400029c:	c007f793          	andi	a5,a5,-1024
ffffffff840002a0:	a051                	j	ffffffff84000324 <write_it_asid_pool+0x11c>
ffffffff840002a2:	07f57793          	andi	a5,a0,127
ffffffff840002a6:	04000713          	li	a4,64
ffffffff840002aa:	00e78b63          	beq	a5,a4,ffffffff840002c0 <write_it_asid_pool+0xb8>
ffffffff840002ae:	03f57513          	andi	a0,a0,63
ffffffff840002b2:	2505                	addiw	a0,a0,1
ffffffff840002b4:	57fd                	li	a5,-1
ffffffff840002b6:	00a79533          	sll	a0,a5,a0
ffffffff840002ba:	00b577b3          	and	a5,a0,a1
ffffffff840002be:	a09d                	j	ffffffff84000324 <write_it_asid_pool+0x11c>
ffffffff840002c0:	4511                	li	a0,4
ffffffff840002c2:	bfc5                	j	ffffffff840002b2 <write_it_asid_pool+0xaa>
ffffffff840002c4:	478d                	li	a5,3
ffffffff840002c6:	02f68563          	beq	a3,a5,ffffffff840002f0 <write_it_asid_pool+0xe8>
ffffffff840002ca:	47b5                	li	a5,13
ffffffff840002cc:	02f68e63          	beq	a3,a5,ffffffff84000308 <write_it_asid_pool+0x100>
ffffffff840002d0:	4705                	li	a4,1
ffffffff840002d2:	4781                	li	a5,0
ffffffff840002d4:	04e69863          	bne	a3,a4,ffffffff84000324 <write_it_asid_pool+0x11c>
ffffffff840002d8:	81a5                	srli	a1,a1,0x9
ffffffff840002da:	01959793          	slli	a5,a1,0x19
ffffffff840002de:	83e5                	srli	a5,a5,0x19
ffffffff840002e0:	01959713          	slli	a4,a1,0x19
ffffffff840002e4:	04075063          	bgez	a4,ffffffff84000324 <write_it_asid_pool+0x11c>
ffffffff840002e8:	577d                	li	a4,-1
ffffffff840002ea:	171e                	slli	a4,a4,0x27
ffffffff840002ec:	8fd9                	or	a5,a5,a4
ffffffff840002ee:	a81d                	j	ffffffff84000324 <write_it_asid_pool+0x11c>
ffffffff840002f0:	81a5                	srli	a1,a1,0x9
ffffffff840002f2:	01959793          	slli	a5,a1,0x19
ffffffff840002f6:	83e5                	srli	a5,a5,0x19
ffffffff840002f8:	01959713          	slli	a4,a1,0x19
ffffffff840002fc:	02075463          	bgez	a4,ffffffff84000324 <write_it_asid_pool+0x11c>
ffffffff84000300:	577d                	li	a4,-1
ffffffff84000302:	171e                	slli	a4,a4,0x27
ffffffff84000304:	8fd9                	or	a5,a5,a4
ffffffff84000306:	a839                	j	ffffffff84000324 <write_it_asid_pool+0x11c>
ffffffff84000308:	050a                	slli	a0,a0,0x2
ffffffff8400030a:	f80007b7          	lui	a5,0xf8000
ffffffff8400030e:	83e5                	srli	a5,a5,0x19
ffffffff84000310:	8fe9                	and	a5,a5,a0
ffffffff84000312:	01951713          	slli	a4,a0,0x19
ffffffff84000316:	00075763          	bgez	a4,ffffffff84000324 <write_it_asid_pool+0x11c>
ffffffff8400031a:	577d                	li	a4,-1
ffffffff8400031c:	171e                	slli	a4,a4,0x27
ffffffff8400031e:	8fd9                	or	a5,a5,a4
ffffffff84000320:	a011                	j	ffffffff84000324 <write_it_asid_pool+0x11c>
ffffffff84000322:	4781                	li	a5,0
ffffffff84000324:	6682                	ld	a3,0(sp)
ffffffff84000326:	6822                	ld	a6,8(sp)
ffffffff84000328:	03b6d593          	srli	a1,a3,0x3b
ffffffff8400032c:	4751                	li	a4,20
ffffffff8400032e:	0ab76863          	bltu	a4,a1,ffffffff840003de <write_it_asid_pool+0x1d6>
ffffffff84000332:	00259613          	slli	a2,a1,0x2
ffffffff84000336:	00017517          	auipc	a0,0x17
ffffffff8400033a:	e9650513          	addi	a0,a0,-362 # ffffffff840171cc <ksDomScheduleLength+0x5c>
ffffffff8400033e:	962a                	add	a2,a2,a0
ffffffff84000340:	4218                	lw	a4,0(a2)
ffffffff84000342:	972a                	add	a4,a4,a0
ffffffff84000344:	8702                	jr	a4
ffffffff84000346:	01969713          	slli	a4,a3,0x19
ffffffff8400034a:	8365                	srli	a4,a4,0x19
ffffffff8400034c:	01969613          	slli	a2,a3,0x19
ffffffff84000350:	0e065963          	bgez	a2,ffffffff84000442 <write_it_asid_pool+0x23a>
ffffffff84000354:	56fd                	li	a3,-1
ffffffff84000356:	169e                	slli	a3,a3,0x27
ffffffff84000358:	8f55                	or	a4,a4,a3
ffffffff8400035a:	a0e5                	j	ffffffff84000442 <write_it_asid_pool+0x23a>
ffffffff8400035c:	01969713          	slli	a4,a3,0x19
ffffffff84000360:	8365                	srli	a4,a4,0x19
ffffffff84000362:	01969613          	slli	a2,a3,0x19
ffffffff84000366:	0c065e63          	bgez	a2,ffffffff84000442 <write_it_asid_pool+0x23a>
ffffffff8400036a:	56fd                	li	a3,-1
ffffffff8400036c:	169e                	slli	a3,a3,0x27
ffffffff8400036e:	8f55                	or	a4,a4,a3
ffffffff84000370:	a8c9                	j	ffffffff84000442 <write_it_asid_pool+0x23a>
ffffffff84000372:	01969713          	slli	a4,a3,0x19
ffffffff84000376:	8365                	srli	a4,a4,0x19
ffffffff84000378:	01969613          	slli	a2,a3,0x19
ffffffff8400037c:	0c065363          	bgez	a2,ffffffff84000442 <write_it_asid_pool+0x23a>
ffffffff84000380:	56fd                	li	a3,-1
ffffffff84000382:	169e                	slli	a3,a3,0x27
ffffffff84000384:	8f55                	or	a4,a4,a3
ffffffff84000386:	a875                	j	ffffffff84000442 <write_it_asid_pool+0x23a>
ffffffff84000388:	0686                	slli	a3,a3,0x1
ffffffff8400038a:	fc000737          	lui	a4,0xfc000
ffffffff8400038e:	8365                	srli	a4,a4,0x19
ffffffff84000390:	8f75                	and	a4,a4,a3
ffffffff84000392:	01969613          	slli	a2,a3,0x19
ffffffff84000396:	0a065663          	bgez	a2,ffffffff84000442 <write_it_asid_pool+0x23a>
ffffffff8400039a:	56fd                	li	a3,-1
ffffffff8400039c:	169e                	slli	a3,a3,0x27
ffffffff8400039e:	8f55                	or	a4,a4,a3
ffffffff840003a0:	a04d                	j	ffffffff84000442 <write_it_asid_pool+0x23a>
ffffffff840003a2:	01969713          	slli	a4,a3,0x19
ffffffff840003a6:	8365                	srli	a4,a4,0x19
ffffffff840003a8:	01969613          	slli	a2,a3,0x19
ffffffff840003ac:	00065563          	bgez	a2,ffffffff840003b6 <write_it_asid_pool+0x1ae>
ffffffff840003b0:	56fd                	li	a3,-1
ffffffff840003b2:	169e                	slli	a3,a3,0x27
ffffffff840003b4:	8f55                	or	a4,a4,a3
ffffffff840003b6:	c0077713          	andi	a4,a4,-1024
ffffffff840003ba:	a061                	j	ffffffff84000442 <write_it_asid_pool+0x23a>
ffffffff840003bc:	07f6f713          	andi	a4,a3,127
ffffffff840003c0:	04000613          	li	a2,64
ffffffff840003c4:	00c70b63          	beq	a4,a2,ffffffff840003da <write_it_asid_pool+0x1d2>
ffffffff840003c8:	03f6f693          	andi	a3,a3,63
ffffffff840003cc:	2685                	addiw	a3,a3,1
ffffffff840003ce:	577d                	li	a4,-1
ffffffff840003d0:	00d71733          	sll	a4,a4,a3
ffffffff840003d4:	01077733          	and	a4,a4,a6
ffffffff840003d8:	a0ad                	j	ffffffff84000442 <write_it_asid_pool+0x23a>
ffffffff840003da:	4691                	li	a3,4
ffffffff840003dc:	bfc5                	j	ffffffff840003cc <write_it_asid_pool+0x1c4>
ffffffff840003de:	470d                	li	a4,3
ffffffff840003e0:	02e58663          	beq	a1,a4,ffffffff8400040c <write_it_asid_pool+0x204>
ffffffff840003e4:	4735                	li	a4,13
ffffffff840003e6:	04e58063          	beq	a1,a4,ffffffff84000426 <write_it_asid_pool+0x21e>
ffffffff840003ea:	4685                	li	a3,1
ffffffff840003ec:	4701                	li	a4,0
ffffffff840003ee:	04d59a63          	bne	a1,a3,ffffffff84000442 <write_it_asid_pool+0x23a>
ffffffff840003f2:	00985813          	srli	a6,a6,0x9
ffffffff840003f6:	01981713          	slli	a4,a6,0x19
ffffffff840003fa:	8365                	srli	a4,a4,0x19
ffffffff840003fc:	01981693          	slli	a3,a6,0x19
ffffffff84000400:	0406d163          	bgez	a3,ffffffff84000442 <write_it_asid_pool+0x23a>
ffffffff84000404:	56fd                	li	a3,-1
ffffffff84000406:	169e                	slli	a3,a3,0x27
ffffffff84000408:	8f55                	or	a4,a4,a3
ffffffff8400040a:	a825                	j	ffffffff84000442 <write_it_asid_pool+0x23a>
ffffffff8400040c:	00985813          	srli	a6,a6,0x9
ffffffff84000410:	01981713          	slli	a4,a6,0x19
ffffffff84000414:	8365                	srli	a4,a4,0x19
ffffffff84000416:	01981693          	slli	a3,a6,0x19
ffffffff8400041a:	0206d463          	bgez	a3,ffffffff84000442 <write_it_asid_pool+0x23a>
ffffffff8400041e:	56fd                	li	a3,-1
ffffffff84000420:	169e                	slli	a3,a3,0x27
ffffffff84000422:	8f55                	or	a4,a4,a3
ffffffff84000424:	a839                	j	ffffffff84000442 <write_it_asid_pool+0x23a>
ffffffff84000426:	068a                	slli	a3,a3,0x2
ffffffff84000428:	f8000737          	lui	a4,0xf8000
ffffffff8400042c:	8365                	srli	a4,a4,0x19
ffffffff8400042e:	8f75                	and	a4,a4,a3
ffffffff84000430:	01969613          	slli	a2,a3,0x19
ffffffff84000434:	00065763          	bgez	a2,ffffffff84000442 <write_it_asid_pool+0x23a>
ffffffff84000438:	56fd                	li	a3,-1
ffffffff8400043a:	169e                	slli	a3,a3,0x27
ffffffff8400043c:	8f55                	or	a4,a4,a3
ffffffff8400043e:	a011                	j	ffffffff84000442 <write_it_asid_pool+0x23a>
ffffffff84000440:	4701                	li	a4,0
ffffffff84000442:	e798                	sd	a4,8(a5)
ffffffff84000444:	0001c717          	auipc	a4,0x1c
ffffffff84000448:	c6f73223          	sd	a5,-924(a4) # ffffffff8401c0a8 <riscvKSASIDTable>
ffffffff8400044c:	6105                	addi	sp,sp,32
ffffffff8400044e:	8082                	ret

ffffffff84000450 <map_it_pt_cap>:
ffffffff84000450:	7139                	addi	sp,sp,-64
ffffffff84000452:	fc06                	sd	ra,56(sp)
ffffffff84000454:	f822                	sd	s0,48(sp)
ffffffff84000456:	e82a                	sd	a0,16(sp)
ffffffff84000458:	ec2e                	sd	a1,24(sp)
ffffffff8400045a:	e032                	sd	a2,0(sp)
ffffffff8400045c:	e436                	sd	a3,8(sp)
ffffffff8400045e:	01961593          	slli	a1,a2,0x19
ffffffff84000462:	81e5                	srli	a1,a1,0x19
ffffffff84000464:	01961793          	slli	a5,a2,0x19
ffffffff84000468:	0007d563          	bgez	a5,ffffffff84000472 <map_it_pt_cap+0x22>
ffffffff8400046c:	57fd                	li	a5,-1
ffffffff8400046e:	179e                	slli	a5,a5,0x27
ffffffff84000470:	8ddd                	or	a1,a1,a5
ffffffff84000472:	67c2                	ld	a5,16(sp)
ffffffff84000474:	68e2                	ld	a7,24(sp)
ffffffff84000476:	03b7d813          	srli	a6,a5,0x3b
ffffffff8400047a:	4751                	li	a4,20
ffffffff8400047c:	0b076863          	bltu	a4,a6,ffffffff8400052c <map_it_pt_cap+0xdc>
ffffffff84000480:	00281693          	slli	a3,a6,0x2
ffffffff84000484:	00017517          	auipc	a0,0x17
ffffffff84000488:	d9c50513          	addi	a0,a0,-612 # ffffffff84017220 <ksDomScheduleLength+0xb0>
ffffffff8400048c:	96aa                	add	a3,a3,a0
ffffffff8400048e:	4298                	lw	a4,0(a3)
ffffffff84000490:	972a                	add	a4,a4,a0
ffffffff84000492:	8702                	jr	a4
ffffffff84000494:	01979513          	slli	a0,a5,0x19
ffffffff84000498:	8165                	srli	a0,a0,0x19
ffffffff8400049a:	01979713          	slli	a4,a5,0x19
ffffffff8400049e:	0e075963          	bgez	a4,ffffffff84000590 <map_it_pt_cap+0x140>
ffffffff840004a2:	57fd                	li	a5,-1
ffffffff840004a4:	179e                	slli	a5,a5,0x27
ffffffff840004a6:	8d5d                	or	a0,a0,a5
ffffffff840004a8:	a0e5                	j	ffffffff84000590 <map_it_pt_cap+0x140>
ffffffff840004aa:	01979513          	slli	a0,a5,0x19
ffffffff840004ae:	8165                	srli	a0,a0,0x19
ffffffff840004b0:	01979713          	slli	a4,a5,0x19
ffffffff840004b4:	0c075e63          	bgez	a4,ffffffff84000590 <map_it_pt_cap+0x140>
ffffffff840004b8:	57fd                	li	a5,-1
ffffffff840004ba:	179e                	slli	a5,a5,0x27
ffffffff840004bc:	8d5d                	or	a0,a0,a5
ffffffff840004be:	a8c9                	j	ffffffff84000590 <map_it_pt_cap+0x140>
ffffffff840004c0:	01979513          	slli	a0,a5,0x19
ffffffff840004c4:	8165                	srli	a0,a0,0x19
ffffffff840004c6:	01979713          	slli	a4,a5,0x19
ffffffff840004ca:	0c075363          	bgez	a4,ffffffff84000590 <map_it_pt_cap+0x140>
ffffffff840004ce:	57fd                	li	a5,-1
ffffffff840004d0:	179e                	slli	a5,a5,0x27
ffffffff840004d2:	8d5d                	or	a0,a0,a5
ffffffff840004d4:	a875                	j	ffffffff84000590 <map_it_pt_cap+0x140>
