
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff8400025a:	57fd                	li	a5,-1
ffffffff8400025c:	179e                	slli	a5,a5,0x27
ffffffff8400025e:	8d5d                	or	a0,a0,a5
ffffffff84000260:	a085                	j	ffffffff840002c0 <write_it_asid_pool+0x138>
ffffffff84000262:	470d                	li	a4,3
ffffffff84000264:	02e78463          	beq	a5,a4,ffffffff8400028c <write_it_asid_pool+0x104>
ffffffff84000268:	4735                	li	a4,13
ffffffff8400026a:	02e78c63          	beq	a5,a4,ffffffff840002a2 <write_it_asid_pool+0x11a>
ffffffff8400026e:	4705                	li	a4,1
ffffffff84000270:	4501                	li	a0,0
ffffffff84000272:	04e79763          	bne	a5,a4,ffffffff840002c0 <write_it_asid_pool+0x138>
ffffffff84000276:	81a5                	srli	a1,a1,0x9
ffffffff84000278:	01959513          	slli	a0,a1,0x19
ffffffff8400027c:	8165                	srli	a0,a0,0x19
ffffffff8400027e:	9199                	srli	a1,a1,0x26
ffffffff84000280:	8985                	andi	a1,a1,1
ffffffff84000282:	cd9d                	beqz	a1,ffffffff840002c0 <write_it_asid_pool+0x138>
ffffffff84000284:	57fd                	li	a5,-1
ffffffff84000286:	179e                	slli	a5,a5,0x27
ffffffff84000288:	8d5d                	or	a0,a0,a5
ffffffff8400028a:	a81d                	j	ffffffff840002c0 <write_it_asid_pool+0x138>
ffffffff8400028c:	81a5                	srli	a1,a1,0x9
ffffffff8400028e:	01959513          	slli	a0,a1,0x19
ffffffff84000292:	8165                	srli	a0,a0,0x19
ffffffff84000294:	9199                	srli	a1,a1,0x26
ffffffff84000296:	8985                	andi	a1,a1,1
ffffffff84000298:	c585                	beqz	a1,ffffffff840002c0 <write_it_asid_pool+0x138>
ffffffff8400029a:	57fd                	li	a5,-1
ffffffff8400029c:	179e                	slli	a5,a5,0x27
ffffffff8400029e:	8d5d                	or	a0,a0,a5
ffffffff840002a0:	a005                	j	ffffffff840002c0 <write_it_asid_pool+0x138>
ffffffff840002a2:	050a                	slli	a0,a0,0x2
ffffffff840002a4:	f8000737          	lui	a4,0xf8000
ffffffff840002a8:	8365                	srli	a4,a4,0x19
ffffffff840002aa:	8f69                	and	a4,a4,a0
ffffffff840002ac:	9119                	srli	a0,a0,0x26
ffffffff840002ae:	00157793          	andi	a5,a0,1
ffffffff840002b2:	c781                	beqz	a5,ffffffff840002ba <write_it_asid_pool+0x132>
ffffffff840002b4:	57fd                	li	a5,-1
ffffffff840002b6:	179e                	slli	a5,a5,0x27
ffffffff840002b8:	8f5d                	or	a4,a4,a5
ffffffff840002ba:	853a                	mv	a0,a4
ffffffff840002bc:	a011                	j	ffffffff840002c0 <write_it_asid_pool+0x138>
ffffffff840002be:	4501                	li	a0,0
ffffffff840002c0:	6702                	ld	a4,0(sp)
ffffffff840002c2:	65a2                	ld	a1,8(sp)
ffffffff840002c4:	03b75693          	srli	a3,a4,0x3b
ffffffff840002c8:	47e1                	li	a5,24
ffffffff840002ca:	0ad7ef63          	bltu	a5,a3,ffffffff84000388 <write_it_asid_pool+0x200>
ffffffff840002ce:	00269613          	slli	a2,a3,0x2
ffffffff840002d2:	0000b817          	auipc	a6,0xb
ffffffff840002d6:	72e80813          	addi	a6,a6,1838 # ffffffff8400ba00 <msgRegisters+0xd0>
ffffffff840002da:	9642                	add	a2,a2,a6
ffffffff840002dc:	421c                	lw	a5,0(a2)
ffffffff840002de:	97c2                	add	a5,a5,a6
ffffffff840002e0:	8782                	jr	a5
ffffffff840002e2:	01971793          	slli	a5,a4,0x19
ffffffff840002e6:	83e5                	srli	a5,a5,0x19
ffffffff840002e8:	9319                	srli	a4,a4,0x26
ffffffff840002ea:	8b05                	andi	a4,a4,1
ffffffff840002ec:	cb7d                	beqz	a4,ffffffff840003e2 <write_it_asid_pool+0x25a>
ffffffff840002ee:	577d                	li	a4,-1
ffffffff840002f0:	171e                	slli	a4,a4,0x27
ffffffff840002f2:	8fd9                	or	a5,a5,a4
ffffffff840002f4:	a0fd                	j	ffffffff840003e2 <write_it_asid_pool+0x25a>
ffffffff840002f6:	01971793          	slli	a5,a4,0x19
ffffffff840002fa:	83e5                	srli	a5,a5,0x19
ffffffff840002fc:	9319                	srli	a4,a4,0x26
ffffffff840002fe:	8b05                	andi	a4,a4,1
ffffffff84000300:	c36d                	beqz	a4,ffffffff840003e2 <write_it_asid_pool+0x25a>
ffffffff84000302:	577d                	li	a4,-1
ffffffff84000304:	171e                	slli	a4,a4,0x27
ffffffff84000306:	8fd9                	or	a5,a5,a4
ffffffff84000308:	a8e9                	j	ffffffff840003e2 <write_it_asid_pool+0x25a>
ffffffff8400030a:	01971793          	slli	a5,a4,0x19
ffffffff8400030e:	83e5                	srli	a5,a5,0x19
ffffffff84000310:	9319                	srli	a4,a4,0x26
ffffffff84000312:	8b05                	andi	a4,a4,1
ffffffff84000314:	c779                	beqz	a4,ffffffff840003e2 <write_it_asid_pool+0x25a>
ffffffff84000316:	577d                	li	a4,-1
ffffffff84000318:	171e                	slli	a4,a4,0x27
ffffffff8400031a:	8fd9                	or	a5,a5,a4
ffffffff8400031c:	a0d9                	j	ffffffff840003e2 <write_it_asid_pool+0x25a>
ffffffff8400031e:	0706                	slli	a4,a4,0x1
ffffffff84000320:	fc0007b7          	lui	a5,0xfc000
ffffffff84000324:	83e5                	srli	a5,a5,0x19
ffffffff84000326:	8ff9                	and	a5,a5,a4
ffffffff84000328:	9319                	srli	a4,a4,0x26
ffffffff8400032a:	8b05                	andi	a4,a4,1
ffffffff8400032c:	cb5d                	beqz	a4,ffffffff840003e2 <write_it_asid_pool+0x25a>
ffffffff8400032e:	577d                	li	a4,-1
ffffffff84000330:	171e                	slli	a4,a4,0x27
ffffffff84000332:	8fd9                	or	a5,a5,a4
ffffffff84000334:	a07d                	j	ffffffff840003e2 <write_it_asid_pool+0x25a>
ffffffff84000336:	01971793          	slli	a5,a4,0x19
ffffffff8400033a:	83e5                	srli	a5,a5,0x19
ffffffff8400033c:	9319                	srli	a4,a4,0x26
ffffffff8400033e:	8b05                	andi	a4,a4,1
ffffffff84000340:	c701                	beqz	a4,ffffffff84000348 <write_it_asid_pool+0x1c0>
ffffffff84000342:	577d                	li	a4,-1
ffffffff84000344:	171e                	slli	a4,a4,0x27
ffffffff84000346:	8fd9                	or	a5,a5,a4
ffffffff84000348:	c007f793          	andi	a5,a5,-1024
ffffffff8400034c:	a859                	j	ffffffff840003e2 <write_it_asid_pool+0x25a>
ffffffff8400034e:	07f77793          	andi	a5,a4,127
ffffffff84000352:	04000693          	li	a3,64
ffffffff84000356:	00d78a63          	beq	a5,a3,ffffffff8400036a <write_it_asid_pool+0x1e2>
ffffffff8400035a:	03f77713          	andi	a4,a4,63
ffffffff8400035e:	2705                	addiw	a4,a4,1
ffffffff84000360:	57fd                	li	a5,-1
ffffffff84000362:	00e797b3          	sll	a5,a5,a4
ffffffff84000366:	8fed                	and	a5,a5,a1
ffffffff84000368:	a8ad                	j	ffffffff840003e2 <write_it_asid_pool+0x25a>
ffffffff8400036a:	4711                	li	a4,4
ffffffff8400036c:	bfcd                	j	ffffffff8400035e <write_it_asid_pool+0x1d6>
ffffffff8400036e:	87ae                	mv	a5,a1
ffffffff84000370:	a88d                	j	ffffffff840003e2 <write_it_asid_pool+0x25a>
ffffffff84000372:	81c1                	srli	a1,a1,0x10
ffffffff84000374:	01959793          	slli	a5,a1,0x19
ffffffff84000378:	83e5                	srli	a5,a5,0x19
ffffffff8400037a:	9199                	srli	a1,a1,0x26
ffffffff8400037c:	8985                	andi	a1,a1,1
ffffffff8400037e:	c1b5                	beqz	a1,ffffffff840003e2 <write_it_asid_pool+0x25a>
ffffffff84000380:	577d                	li	a4,-1
ffffffff84000382:	171e                	slli	a4,a4,0x27
ffffffff84000384:	8fd9                	or	a5,a5,a4
ffffffff84000386:	a8b1                	j	ffffffff840003e2 <write_it_asid_pool+0x25a>
ffffffff84000388:	478d                	li	a5,3
ffffffff8400038a:	02f68463          	beq	a3,a5,ffffffff840003b2 <write_it_asid_pool+0x22a>
ffffffff8400038e:	47b5                	li	a5,13
ffffffff84000390:	02f68c63          	beq	a3,a5,ffffffff840003c8 <write_it_asid_pool+0x240>
ffffffff84000394:	4705                	li	a4,1
ffffffff84000396:	4781                	li	a5,0
ffffffff84000398:	04e69563          	bne	a3,a4,ffffffff840003e2 <write_it_asid_pool+0x25a>
ffffffff8400039c:	81a5                	srli	a1,a1,0x9
ffffffff8400039e:	01959793          	slli	a5,a1,0x19
ffffffff840003a2:	83e5                	srli	a5,a5,0x19
ffffffff840003a4:	9199                	srli	a1,a1,0x26
ffffffff840003a6:	8985                	andi	a1,a1,1
ffffffff840003a8:	cd8d                	beqz	a1,ffffffff840003e2 <write_it_asid_pool+0x25a>
ffffffff840003aa:	577d                	li	a4,-1
ffffffff840003ac:	171e                	slli	a4,a4,0x27
ffffffff840003ae:	8fd9                	or	a5,a5,a4
ffffffff840003b0:	a80d                	j	ffffffff840003e2 <write_it_asid_pool+0x25a>
ffffffff840003b2:	81a5                	srli	a1,a1,0x9
ffffffff840003b4:	01959793          	slli	a5,a1,0x19
ffffffff840003b8:	83e5                	srli	a5,a5,0x19
ffffffff840003ba:	9199                	srli	a1,a1,0x26
ffffffff840003bc:	8985                	andi	a1,a1,1
ffffffff840003be:	c195                	beqz	a1,ffffffff840003e2 <write_it_asid_pool+0x25a>
ffffffff840003c0:	577d                	li	a4,-1
ffffffff840003c2:	171e                	slli	a4,a4,0x27
ffffffff840003c4:	8fd9                	or	a5,a5,a4
ffffffff840003c6:	a831                	j	ffffffff840003e2 <write_it_asid_pool+0x25a>
ffffffff840003c8:	070a                	slli	a4,a4,0x2
ffffffff840003ca:	f80007b7          	lui	a5,0xf8000
ffffffff840003ce:	83e5                	srli	a5,a5,0x19
ffffffff840003d0:	8ff9                	and	a5,a5,a4
ffffffff840003d2:	9319                	srli	a4,a4,0x26
ffffffff840003d4:	8b05                	andi	a4,a4,1
ffffffff840003d6:	c711                	beqz	a4,ffffffff840003e2 <write_it_asid_pool+0x25a>
ffffffff840003d8:	577d                	li	a4,-1
ffffffff840003da:	171e                	slli	a4,a4,0x27
ffffffff840003dc:	8fd9                	or	a5,a5,a4
ffffffff840003de:	a011                	j	ffffffff840003e2 <write_it_asid_pool+0x25a>
ffffffff840003e0:	4781                	li	a5,0
ffffffff840003e2:	e51c                	sd	a5,8(a0)
ffffffff840003e4:	0000d797          	auipc	a5,0xd
ffffffff840003e8:	c0a7be23          	sd	a0,-996(a5) # ffffffff8400d000 <riscvKSASIDTable>
ffffffff840003ec:	6105                	addi	sp,sp,32
ffffffff840003ee:	8082                	ret

ffffffff840003f0 <map_it_pt_cap>:
ffffffff840003f0:	715d                	addi	sp,sp,-80
ffffffff840003f2:	e486                	sd	ra,72(sp)
ffffffff840003f4:	e0a2                	sd	s0,64(sp)
ffffffff840003f6:	fc26                	sd	s1,56(sp)
ffffffff840003f8:	f84a                	sd	s2,48(sp)
ffffffff840003fa:	e82a                	sd	a0,16(sp)
ffffffff840003fc:	ec2e                	sd	a1,24(sp)
ffffffff840003fe:	e032                	sd	a2,0(sp)
ffffffff84000400:	e436                	sd	a3,8(sp)
ffffffff84000402:	01961493          	slli	s1,a2,0x19
ffffffff84000406:	80e5                	srli	s1,s1,0x19
ffffffff84000408:	9219                	srli	a2,a2,0x26
ffffffff8400040a:	8a05                	andi	a2,a2,1
ffffffff8400040c:	c601                	beqz	a2,ffffffff84000414 <map_it_pt_cap+0x24>
ffffffff8400040e:	57fd                	li	a5,-1
ffffffff84000410:	179e                	slli	a5,a5,0x27
ffffffff84000412:	8cdd                	or	s1,s1,a5
ffffffff84000414:	6542                	ld	a0,16(sp)
ffffffff84000416:	65e2                	ld	a1,24(sp)
ffffffff84000418:	5a7010ef          	jal	ra,ffffffff840021be <cap_get_capPtr>
ffffffff8400041c:	892a                	mv	s2,a0
ffffffff8400041e:	6502                	ld	a0,0(sp)
ffffffff84000420:	65a2                	ld	a1,8(sp)
ffffffff84000422:	59d010ef          	jal	ra,ffffffff840021be <cap_get_capPtr>
ffffffff84000426:	842a                	mv	s0,a0
ffffffff84000428:	85a6                	mv	a1,s1
ffffffff8400042a:	854a                	mv	a0,s2
ffffffff8400042c:	4e6020ef          	jal	ra,ffffffff84002912 <lookupPTSlot>
ffffffff84000430:	f02a                	sd	a0,32(sp)
ffffffff84000432:	f42e                	sd	a1,40(sp)
ffffffff84000434:	4785                	li	a5,1
ffffffff84000436:	179a                	slli	a5,a5,0x26
ffffffff84000438:	943e                	add	s0,s0,a5
ffffffff8400043a:	8009                	srli	s0,s0,0x2
ffffffff8400043c:	fff007b7          	lui	a5,0xfff00
ffffffff84000440:	83a9                	srli	a5,a5,0xa
ffffffff84000442:	8c7d                	and	s0,s0,a5
ffffffff84000444:	0c146413          	ori	s0,s0,193
ffffffff84000448:	e100                	sd	s0,0(a0)
ffffffff8400044a:	12000073          	sfence.vma
ffffffff8400044e:	60a6                	ld	ra,72(sp)
ffffffff84000450:	6406                	ld	s0,64(sp)
ffffffff84000452:	74e2                	ld	s1,56(sp)
ffffffff84000454:	7942                	ld	s2,48(sp)
ffffffff84000456:	6161                	addi	sp,sp,80
ffffffff84000458:	8082                	ret

ffffffff8400045a <map_it_frame_cap>:
ffffffff8400045a:	711d                	addi	sp,sp,-96
ffffffff8400045c:	ec86                	sd	ra,88(sp)
ffffffff8400045e:	e8a2                	sd	s0,80(sp)
ffffffff84000460:	e4a6                	sd	s1,72(sp)
ffffffff84000462:	e0ca                	sd	s2,64(sp)
ffffffff84000464:	fc4e                	sd	s3,56(sp)
ffffffff84000466:	e82a                	sd	a0,16(sp)
ffffffff84000468:	ec2e                	sd	a1,24(sp)
ffffffff8400046a:	89b2                	mv	s3,a2
ffffffff8400046c:	e032                	sd	a2,0(sp)
ffffffff8400046e:	8436                	mv	s0,a3
ffffffff84000470:	e436                	sd	a3,8(sp)
